2023-05-04T16:30:55.712147627Z + [[ -f /env/_master ]]
2023-05-04T16:30:55.712147627Z + trap quit TERM INT
2023-05-04T16:30:55.712147627Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:55.712147627Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.712147627Z + transport=ssl
2023-05-04T16:30:55.712147627Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:55.712147627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:55.712147627Z + db=sb
2023-05-04T16:30:55.712147627Z + db_port=9642
2023-05-04T16:30:55.712147627Z + ovn_db_file=/etc/ovn/ovnsb_db.db
2023-05-04T16:30:55.712147627Z + [[ ! ssl:192.168.1.126:9642 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:55.713993891Z ++ bracketify 192.168.1.126
2023-05-04T16:30:55.713993891Z ++ case "$1" in
2023-05-04T16:30:55.713993891Z ++ echo 192.168.1.126
2023-05-04T16:30:55.713993891Z + OVN_ARGS='--db-sb-cluster-local-port=9644   --db-sb-cluster-local-addr=192.168.1.126   --no-monitor   --db-sb-cluster-local-proto=ssl   --ovn-sb-db-ssl-key=/ovn-cert/tls.key   --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:55.713993891Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.713993891Z ++ date -Iseconds
2023-05-04T16:30:55.720004246Z 2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:55.720038850Z + echo '2023-05-04T16:30:55+00:00 - starting sbdb  CLUSTER_INITIATOR_IP=192.168.1.126'
2023-05-04T16:30:55.720038850Z + initialize=false
2023-05-04T16:30:55.720038850Z + [[ ! -e /etc/ovn/ovnsb_db.db ]]
2023-05-04T16:30:55.720038850Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:55.720038850Z + wait 10
2023-05-04T16:30:55.720038850Z + exec /usr/share/ovn/scripts/ovn-ctl --db-sb-cluster-local-port=9644 --db-sb-cluster-local-addr=192.168.1.126 --no-monitor --db-sb-cluster-local-proto=ssl --ovn-sb-db-ssl-key=/ovn-cert/tls.key --ovn-sb-db-ssl-cert=/ovn-cert/tls.crt --ovn-sb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-sb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_sb_ovsdb
2023-05-04T18:02:08.497773112Z 2023-05-04T18:02:08.497Z|00555|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:18.488937592Z 2023-05-04T18:02:18.488Z|00556|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:28.520415130Z 2023-05-04T18:02:28.520Z|00557|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:38.508917605Z 2023-05-04T18:02:38.508Z|00558|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:48.537668759Z 2023-05-04T18:02:48.537Z|00559|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:58.493661385Z 2023-05-04T18:02:58.493Z|00560|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:08.505429592Z 2023-05-04T18:03:08.505Z|00561|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:18.496179424Z 2023-05-04T18:03:18.496Z|00562|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:28.507736506Z 2023-05-04T18:03:28.507Z|00563|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:38.497779392Z 2023-05-04T18:03:38.494Z|00564|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:48.493107126Z 2023-05-04T18:03:48.493Z|00565|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:58.487362680Z 2023-05-04T18:03:58.487Z|00566|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:08.501132485Z 2023-05-04T18:04:08.501Z|00567|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:18.492065846Z 2023-05-04T18:04:18.492Z|00568|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:28.489719376Z 2023-05-04T18:04:28.489Z|00569|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:38.498752702Z 2023-05-04T18:04:38.498Z|00570|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:48.498106576Z 2023-05-04T18:04:48.498Z|00571|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:58.499495087Z 2023-05-04T18:04:58.499Z|00572|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:08.489126866Z 2023-05-04T18:05:08.489Z|00573|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:18.503031848Z 2023-05-04T18:05:18.502Z|00574|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:28.509227427Z 2023-05-04T18:05:28.509Z|00575|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:38.494152159Z 2023-05-04T18:05:38.494Z|00576|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:48.487815564Z 2023-05-04T18:05:48.487Z|00577|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:58.485956159Z 2023-05-04T18:05:58.485Z|00578|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:08.490080273Z 2023-05-04T18:06:08.490Z|00579|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:18.490357787Z 2023-05-04T18:06:18.490Z|00580|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:28.492761412Z 2023-05-04T18:06:28.492Z|00581|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:38.498143695Z 2023-05-04T18:06:38.498Z|00582|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:48.485994513Z 2023-05-04T18:06:48.485Z|00583|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:58.496945294Z 2023-05-04T18:06:58.496Z|00584|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:08.492129021Z 2023-05-04T18:07:08.492Z|00585|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:18.498808679Z 2023-05-04T18:07:18.498Z|00586|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:28.486109908Z 2023-05-04T18:07:28.486Z|00587|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:38.485732816Z 2023-05-04T18:07:38.485Z|00588|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:48.495459620Z 2023-05-04T18:07:48.494Z|00589|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:58.510162159Z 2023-05-04T18:07:58.510Z|00590|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:08.550047115Z 2023-05-04T18:08:08.549Z|00591|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:18.491403467Z 2023-05-04T18:08:18.491Z|00592|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:28.491238701Z 2023-05-04T18:08:28.491Z|00593|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:38.485954679Z 2023-05-04T18:08:38.485Z|00594|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:48.498800823Z 2023-05-04T18:08:48.498Z|00595|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:58.499042430Z 2023-05-04T18:08:58.498Z|00596|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:08.492430988Z 2023-05-04T18:09:08.492Z|00597|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:18.485096411Z 2023-05-04T18:09:18.484Z|00598|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:28.499187403Z 2023-05-04T18:09:28.499Z|00599|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:38.494083428Z 2023-05-04T18:09:38.494Z|00600|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:48.484810585Z 2023-05-04T18:09:48.484Z|00601|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:58.501915693Z 2023-05-04T18:09:58.501Z|00602|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:08.489276501Z 2023-05-04T18:10:08.489Z|00603|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:18.495578789Z 2023-05-04T18:10:18.495Z|00604|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:28.507802557Z 2023-05-04T18:10:28.507Z|00605|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:38.490785632Z 2023-05-04T18:10:38.490Z|00606|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:48.509550654Z 2023-05-04T18:10:48.509Z|00607|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:58.491431320Z 2023-05-04T18:10:58.491Z|00608|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:08.496153642Z 2023-05-04T18:11:08.496Z|00609|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:18.520337591Z 2023-05-04T18:11:18.520Z|00610|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:28.506147378Z 2023-05-04T18:11:28.506Z|00611|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:38.487300178Z 2023-05-04T18:11:38.487Z|00612|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:48.503113361Z 2023-05-04T18:11:48.503Z|00613|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:58.489830201Z 2023-05-04T18:11:58.489Z|00614|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:08.490064906Z 2023-05-04T18:12:08.488Z|00615|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:19.122634350Z 2023-05-04T18:12:19.119Z|00616|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:29.778484714Z 2023-05-04T18:12:29.778Z|00617|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:39.018160935Z 2023-05-04T18:12:39.017Z|00618|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:48.512929975Z 2023-05-04T18:12:48.512Z|00619|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:58.516052887Z 2023-05-04T18:12:58.516Z|00620|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:08.492700314Z 2023-05-04T18:13:08.492Z|00621|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:18.497881950Z 2023-05-04T18:13:18.497Z|00622|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:28.496376038Z 2023-05-04T18:13:28.496Z|00623|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:38.483809783Z 2023-05-04T18:13:38.483Z|00624|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:48.481939867Z 2023-05-04T18:13:48.481Z|00625|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:58.494085711Z 2023-05-04T18:13:58.494Z|00626|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:08.499151478Z 2023-05-04T18:14:08.499Z|00627|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:18.492502675Z 2023-05-04T18:14:18.492Z|00628|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:28.489759551Z 2023-05-04T18:14:28.489Z|00629|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:38.489042778Z 2023-05-04T18:14:38.489Z|00630|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:48.495633746Z 2023-05-04T18:14:48.495Z|00631|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:58.492753314Z 2023-05-04T18:14:58.492Z|00632|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:08.486082430Z 2023-05-04T18:15:08.486Z|00633|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:18.484766934Z 2023-05-04T18:15:18.484Z|00634|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:28.500570727Z 2023-05-04T18:15:28.500Z|00635|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:38.494111270Z 2023-05-04T18:15:38.494Z|00636|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:48.487435376Z 2023-05-04T18:15:48.487Z|00637|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:58.480923331Z 2023-05-04T18:15:58.480Z|00638|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:08.496409309Z 2023-05-04T18:16:08.496Z|00639|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:18.487265905Z 2023-05-04T18:16:18.487Z|00640|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:28.481349616Z 2023-05-04T18:16:28.481Z|00641|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:38.479995248Z 2023-05-04T18:16:38.479Z|00642|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:48.504758802Z 2023-05-04T18:16:48.504Z|00643|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:58.484334072Z 2023-05-04T18:16:58.484Z|00644|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:08.497097141Z 2023-05-04T18:17:08.497Z|00645|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:18.493139718Z 2023-05-04T18:17:18.493Z|00646|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:28.494547231Z 2023-05-04T18:17:28.494Z|00647|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:38.494790779Z 2023-05-04T18:17:38.494Z|00648|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:48.517751302Z 2023-05-04T18:17:48.517Z|00649|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:58.493057512Z 2023-05-04T18:17:58.493Z|00650|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:08.493273698Z 2023-05-04T18:18:08.493Z|00651|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:18.500180978Z 2023-05-04T18:18:18.500Z|00652|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:28.492672755Z 2023-05-04T18:18:28.492Z|00653|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:38.480810440Z 2023-05-04T18:18:38.480Z|00654|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:48.493298002Z 2023-05-04T18:18:48.493Z|00655|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:58.482554698Z 2023-05-04T18:18:58.482Z|00656|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:08.486163930Z 2023-05-04T18:19:08.486Z|00657|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:18.496927887Z 2023-05-04T18:19:18.496Z|00658|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:28.483224187Z 2023-05-04T18:19:28.483Z|00659|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:38.492346375Z 2023-05-04T18:19:38.492Z|00660|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:48.521429313Z 2023-05-04T18:19:48.521Z|00661|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:58.489271549Z 2023-05-04T18:19:58.489Z|00662|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:08.486123524Z 2023-05-04T18:20:08.486Z|00663|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:18.526705507Z 2023-05-04T18:20:18.526Z|00664|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:28.489560075Z 2023-05-04T18:20:28.489Z|00665|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:38.481747348Z 2023-05-04T18:20:38.481Z|00666|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:48.491915709Z 2023-05-04T18:20:48.491Z|00667|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:58.479526602Z 2023-05-04T18:20:58.479Z|00668|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:08.492866938Z 2023-05-04T18:21:08.492Z|00669|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:18.482524612Z 2023-05-04T18:21:18.482Z|00670|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:28.498460678Z 2023-05-04T18:21:28.498Z|00671|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:38.491875391Z 2023-05-04T18:21:38.491Z|00672|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:48.492752083Z 2023-05-04T18:21:48.492Z|00673|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:58.487775184Z 2023-05-04T18:21:58.487Z|00674|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:08.493646749Z 2023-05-04T18:22:08.493Z|00675|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:18.504097654Z 2023-05-04T18:22:18.499Z|00676|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:28.487256365Z 2023-05-04T18:22:28.487Z|00677|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:38.496820777Z 2023-05-04T18:22:38.496Z|00678|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:48.483082969Z 2023-05-04T18:22:48.483Z|00679|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:58.490365360Z 2023-05-04T18:22:58.490Z|00680|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:08.488759835Z 2023-05-04T18:23:08.488Z|00681|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:18.504108409Z 2023-05-04T18:23:18.504Z|00682|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:28.489880121Z 2023-05-04T18:23:28.489Z|00683|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:38.487413741Z 2023-05-04T18:23:38.487Z|00684|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:48.488707627Z 2023-05-04T18:23:48.488Z|00685|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:58.481050770Z 2023-05-04T18:23:58.481Z|00686|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:08.486944907Z 2023-05-04T18:24:08.486Z|00687|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:18.484364995Z 2023-05-04T18:24:18.484Z|00688|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:28.485415162Z 2023-05-04T18:24:28.485Z|00689|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:38.481301118Z 2023-05-04T18:24:38.481Z|00690|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:48.496825963Z 2023-05-04T18:24:48.496Z|00691|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:58.484907130Z 2023-05-04T18:24:58.484Z|00692|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:08.486262781Z 2023-05-04T18:25:08.486Z|00693|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:18.506416089Z 2023-05-04T18:25:18.505Z|00694|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:28.487957304Z 2023-05-04T18:25:28.487Z|00695|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:38.481052005Z 2023-05-04T18:25:38.481Z|00696|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:48.487399412Z 2023-05-04T18:25:48.487Z|00697|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:58.484293612Z 2023-05-04T18:25:58.484Z|00698|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:08.490379598Z 2023-05-04T18:26:08.490Z|00699|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:18.505795168Z 2023-05-04T18:26:18.505Z|00700|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:28.482512062Z 2023-05-04T18:26:28.482Z|00701|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:38.481251494Z 2023-05-04T18:26:38.481Z|00702|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:48.484380971Z 2023-05-04T18:26:48.484Z|00703|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:58.482568838Z 2023-05-04T18:26:58.482Z|00704|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:08.485251759Z 2023-05-04T18:27:08.485Z|00705|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:18.484668472Z 2023-05-04T18:27:18.484Z|00706|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:28.486476961Z 2023-05-04T18:27:28.486Z|00707|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:38.490232665Z 2023-05-04T18:27:38.490Z|00708|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:48.492677329Z 2023-05-04T18:27:48.492Z|00709|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:58.500701941Z 2023-05-04T18:27:58.500Z|00710|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:08.487151175Z 2023-05-04T18:28:08.487Z|00711|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:18.485629387Z 2023-05-04T18:28:18.485Z|00712|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:28.489842599Z 2023-05-04T18:28:28.489Z|00713|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:38.492578147Z 2023-05-04T18:28:38.492Z|00714|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:48.494121780Z 2023-05-04T18:28:48.494Z|00715|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:58.485136760Z 2023-05-04T18:28:58.485Z|00716|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:08.538305662Z 2023-05-04T18:29:08.537Z|00717|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:18.501279913Z 2023-05-04T18:29:18.500Z|00718|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:28.496099942Z 2023-05-04T18:29:28.496Z|00719|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:38.495397681Z 2023-05-04T18:29:38.495Z|00720|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:48.484768006Z 2023-05-04T18:29:48.484Z|00721|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:58.517433579Z 2023-05-04T18:29:58.517Z|00722|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:08.489852741Z 2023-05-04T18:30:08.489Z|00723|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:18.493716537Z 2023-05-04T18:30:18.493Z|00724|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:28.492631368Z 2023-05-04T18:30:28.492Z|00725|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:38.490843159Z 2023-05-04T18:30:38.490Z|00726|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:48.488906262Z 2023-05-04T18:30:48.488Z|00727|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:58.489836845Z 2023-05-04T18:30:58.489Z|00728|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:08.495450654Z 2023-05-04T18:31:08.495Z|00729|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:18.486714852Z 2023-05-04T18:31:18.486Z|00730|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:28.485201420Z 2023-05-04T18:31:28.485Z|00731|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:38.491602868Z 2023-05-04T18:31:38.491Z|00732|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:48.489954622Z 2023-05-04T18:31:48.489Z|00733|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:58.485912816Z 2023-05-04T18:31:58.485Z|00734|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:08.488849344Z 2023-05-04T18:32:08.488Z|00735|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:18.497874574Z 2023-05-04T18:32:18.494Z|00736|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:28.493577209Z 2023-05-04T18:32:28.493Z|00737|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:38.486402896Z 2023-05-04T18:32:38.486Z|00738|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:48.523675163Z 2023-05-04T18:32:48.523Z|00739|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:58.489867151Z 2023-05-04T18:32:58.489Z|00740|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:08.497085611Z 2023-05-04T18:33:08.497Z|00741|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:18.480312348Z 2023-05-04T18:33:18.480Z|00742|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:28.485139802Z 2023-05-04T18:33:28.485Z|00743|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:38.484210496Z 2023-05-04T18:33:38.484Z|00744|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:48.486919526Z 2023-05-04T18:33:48.486Z|00745|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:58.486679824Z 2023-05-04T18:33:58.486Z|00746|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:08.490147747Z 2023-05-04T18:34:08.490Z|00747|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:34:18.503344385Z 2023-05-04T18:34:18.503Z|00748|ovsdb_server|INFO|memory trimming after compaction enabled.
