2023-05-04T16:30:53.084998304Z + [[ -f /env/_master ]]
2023-05-04T16:30:53.085108030Z + trap quit TERM INT
2023-05-04T16:30:53.085148636Z + ovn_kubernetes_namespace=openshift-ovn-kubernetes
2023-05-04T16:30:53.085173362Z + ovndb_ctl_ssl_opts='-p /ovn-cert/tls.key -c /ovn-cert/tls.crt -C /ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085190685Z + transport=ssl
2023-05-04T16:30:53.085208218Z + ovn_raft_conn_ip_url_suffix=
2023-05-04T16:30:53.085239627Z + [[ 192.168.1.126 == *\:* ]]
2023-05-04T16:30:53.085258622Z + db=nb
2023-05-04T16:30:53.085275233Z + db_port=9641
2023-05-04T16:30:53.085295391Z + ovn_db_file=/etc/ovn/ovnnb_db.db
2023-05-04T16:30:53.085462374Z + [[ ! ssl:192.168.1.126:9641 =~ .*:192\.168\.1\.126:.* ]]
2023-05-04T16:30:53.085795580Z ++ bracketify 192.168.1.126
2023-05-04T16:30:53.085795580Z ++ case "$1" in
2023-05-04T16:30:53.085795580Z ++ echo 192.168.1.126
2023-05-04T16:30:53.085933348Z + OVN_ARGS='--db-nb-cluster-local-port=9643   --db-nb-cluster-local-addr=192.168.1.126   --no-monitor   --db-nb-cluster-local-proto=ssl   --ovn-nb-db-ssl-key=/ovn-cert/tls.key   --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt   --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt'
2023-05-04T16:30:53.085968444Z + CLUSTER_INITIATOR_IP=192.168.1.126
2023-05-04T16:30:53.086162768Z ++ date -Iseconds
2023-05-04T16:30:53.087657773Z + echo '2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126'
2023-05-04T16:30:53.087697627Z 2023-05-04T16:30:53+00:00 - starting nbdb  CLUSTER_INITIATOR_IP=192.168.1.126, K8S_NODE_IP=192.168.1.126
2023-05-04T16:30:53.087726051Z + initialize=false
2023-05-04T16:30:53.087754224Z + [[ ! -e /etc/ovn/ovnnb_db.db ]]
2023-05-04T16:30:53.087926767Z + [[ false == \t\r\u\e ]]
2023-05-04T16:30:53.088061460Z + wait 10
2023-05-04T16:30:53.088103900Z + exec /usr/share/ovn/scripts/ovn-ctl --db-nb-cluster-local-port=9643 --db-nb-cluster-local-addr=192.168.1.126 --no-monitor --db-nb-cluster-local-proto=ssl --ovn-nb-db-ssl-key=/ovn-cert/tls.key --ovn-nb-db-ssl-cert=/ovn-cert/tls.crt --ovn-nb-db-ssl-ca-cert=/ovn-ca/ca-bundle.crt '--ovn-nb-log=-vconsole:info -vfile:off -vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' run_nb_ovsdb
2023-05-04T18:01:28.490361975Z 2023-05-04T18:01:28.490Z|00551|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:38.487660044Z 2023-05-04T18:01:38.487Z|00552|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:48.495578599Z 2023-05-04T18:01:48.495Z|00553|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:01:58.485453759Z 2023-05-04T18:01:58.485Z|00554|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:08.499351443Z 2023-05-04T18:02:08.499Z|00555|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:18.488219654Z 2023-05-04T18:02:18.488Z|00556|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:28.501476215Z 2023-05-04T18:02:28.501Z|00557|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:38.531205995Z 2023-05-04T18:02:38.531Z|00558|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:48.532812909Z 2023-05-04T18:02:48.532Z|00559|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:02:58.489766717Z 2023-05-04T18:02:58.489Z|00560|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:08.495616330Z 2023-05-04T18:03:08.495Z|00561|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:18.491263350Z 2023-05-04T18:03:18.491Z|00562|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:28.492357921Z 2023-05-04T18:03:28.488Z|00563|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:38.508151142Z 2023-05-04T18:03:38.508Z|00564|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:48.505880562Z 2023-05-04T18:03:48.505Z|00565|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:03:58.488176186Z 2023-05-04T18:03:58.488Z|00566|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:08.488303896Z 2023-05-04T18:04:08.488Z|00567|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:18.496164415Z 2023-05-04T18:04:18.496Z|00568|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:28.484690521Z 2023-05-04T18:04:28.484Z|00569|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:38.484435149Z 2023-05-04T18:04:38.484Z|00570|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:48.498161589Z 2023-05-04T18:04:48.498Z|00571|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:04:58.495795255Z 2023-05-04T18:04:58.495Z|00572|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:08.505607838Z 2023-05-04T18:05:08.505Z|00573|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:18.508008786Z 2023-05-04T18:05:18.507Z|00574|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:28.507755676Z 2023-05-04T18:05:28.507Z|00575|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:38.510385837Z 2023-05-04T18:05:38.510Z|00576|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:48.500300288Z 2023-05-04T18:05:48.495Z|00577|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:05:58.494494209Z 2023-05-04T18:05:58.494Z|00578|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:08.482973478Z 2023-05-04T18:06:08.482Z|00579|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:18.497531747Z 2023-05-04T18:06:18.497Z|00580|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:28.482916250Z 2023-05-04T18:06:28.482Z|00581|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:38.489432761Z 2023-05-04T18:06:38.489Z|00582|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:48.489034727Z 2023-05-04T18:06:48.488Z|00583|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:06:58.487359539Z 2023-05-04T18:06:58.487Z|00584|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:08.492381836Z 2023-05-04T18:07:08.492Z|00585|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:18.494805588Z 2023-05-04T18:07:18.494Z|00586|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:28.495656239Z 2023-05-04T18:07:28.495Z|00587|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:38.488412664Z 2023-05-04T18:07:38.488Z|00588|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:48.505046597Z 2023-05-04T18:07:48.505Z|00589|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:07:58.545152771Z 2023-05-04T18:07:58.545Z|00590|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:08.559080314Z 2023-05-04T18:08:08.559Z|00591|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:18.485517093Z 2023-05-04T18:08:18.485Z|00592|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:28.490467234Z 2023-05-04T18:08:28.490Z|00593|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:38.498745758Z 2023-05-04T18:08:38.498Z|00594|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:48.506914026Z 2023-05-04T18:08:48.506Z|00595|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:08:58.513167352Z 2023-05-04T18:08:58.513Z|00596|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:08.494315153Z 2023-05-04T18:09:08.494Z|00597|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:18.491521536Z 2023-05-04T18:09:18.491Z|00598|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:28.494015068Z 2023-05-04T18:09:28.493Z|00599|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:38.490582400Z 2023-05-04T18:09:38.490Z|00600|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:48.484203395Z 2023-05-04T18:09:48.484Z|00601|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:09:58.506786461Z 2023-05-04T18:09:58.506Z|00602|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:08.492947829Z 2023-05-04T18:10:08.492Z|00603|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:18.488146895Z 2023-05-04T18:10:18.488Z|00604|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:28.511650006Z 2023-05-04T18:10:28.511Z|00605|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:38.482844663Z 2023-05-04T18:10:38.482Z|00606|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:48.505872653Z 2023-05-04T18:10:48.505Z|00607|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:10:58.488452340Z 2023-05-04T18:10:58.488Z|00608|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:08.486352904Z 2023-05-04T18:11:08.486Z|00609|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:18.501977272Z 2023-05-04T18:11:18.501Z|00610|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:28.502781924Z 2023-05-04T18:11:28.502Z|00611|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:38.494774962Z 2023-05-04T18:11:38.494Z|00612|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:48.486689705Z 2023-05-04T18:11:48.486Z|00613|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:11:58.490640832Z 2023-05-04T18:11:58.490Z|00614|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:08.488173677Z 2023-05-04T18:12:08.488Z|00615|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:18.957811240Z 2023-05-04T18:12:18.957Z|00616|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:29.889756258Z 2023-05-04T18:12:29.889Z|00617|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:38.725108635Z 2023-05-04T18:12:38.725Z|00618|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:48.529473235Z 2023-05-04T18:12:48.529Z|00619|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:12:58.512251334Z 2023-05-04T18:12:58.512Z|00620|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:08.499315445Z 2023-05-04T18:13:08.499Z|00621|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:18.487097345Z 2023-05-04T18:13:18.486Z|00622|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:28.481914795Z 2023-05-04T18:13:28.481Z|00623|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:38.486881937Z 2023-05-04T18:13:38.486Z|00624|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:48.483530351Z 2023-05-04T18:13:48.483Z|00625|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:13:58.490705429Z 2023-05-04T18:13:58.490Z|00626|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:08.487387065Z 2023-05-04T18:14:08.487Z|00627|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:18.495499127Z 2023-05-04T18:14:18.495Z|00628|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:28.482551356Z 2023-05-04T18:14:28.482Z|00629|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:38.481794839Z 2023-05-04T18:14:38.481Z|00630|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:48.482353359Z 2023-05-04T18:14:48.482Z|00631|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:14:58.489194396Z 2023-05-04T18:14:58.489Z|00632|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:08.487294494Z 2023-05-04T18:15:08.487Z|00633|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:18.488764765Z 2023-05-04T18:15:18.488Z|00634|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:28.509684807Z 2023-05-04T18:15:28.509Z|00635|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:38.490604210Z 2023-05-04T18:15:38.490Z|00636|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:48.487845616Z 2023-05-04T18:15:48.487Z|00637|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:15:58.486827178Z 2023-05-04T18:15:58.486Z|00638|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:08.483486282Z 2023-05-04T18:16:08.483Z|00639|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:18.487879706Z 2023-05-04T18:16:18.487Z|00640|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:28.498787735Z 2023-05-04T18:16:28.498Z|00641|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:38.487306405Z 2023-05-04T18:16:38.487Z|00642|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:48.484333739Z 2023-05-04T18:16:48.484Z|00643|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:16:58.491450535Z 2023-05-04T18:16:58.491Z|00644|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:08.490173982Z 2023-05-04T18:17:08.490Z|00645|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:18.489385123Z 2023-05-04T18:17:18.489Z|00646|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:28.484231596Z 2023-05-04T18:17:28.484Z|00647|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:38.511396255Z 2023-05-04T18:17:38.511Z|00648|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:48.502080169Z 2023-05-04T18:17:48.502Z|00649|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:17:58.495579955Z 2023-05-04T18:17:58.495Z|00650|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:08.496911924Z 2023-05-04T18:18:08.496Z|00651|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:18.486530507Z 2023-05-04T18:18:18.486Z|00652|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:28.488823402Z 2023-05-04T18:18:28.488Z|00653|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:38.491391273Z 2023-05-04T18:18:38.491Z|00654|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:48.484655938Z 2023-05-04T18:18:48.484Z|00655|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:18:58.482011929Z 2023-05-04T18:18:58.481Z|00656|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:08.481653547Z 2023-05-04T18:19:08.481Z|00657|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:18.483750423Z 2023-05-04T18:19:18.483Z|00658|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:28.499121925Z 2023-05-04T18:19:28.499Z|00659|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:38.485027152Z 2023-05-04T18:19:38.484Z|00660|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:48.507508774Z 2023-05-04T18:19:48.507Z|00661|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:19:58.494200026Z 2023-05-04T18:19:58.494Z|00662|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:08.486606951Z 2023-05-04T18:20:08.486Z|00663|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:18.518039167Z 2023-05-04T18:20:18.516Z|00664|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:28.498854564Z 2023-05-04T18:20:28.498Z|00665|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:38.480203331Z 2023-05-04T18:20:38.480Z|00666|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:48.493492017Z 2023-05-04T18:20:48.493Z|00667|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:20:58.483158746Z 2023-05-04T18:20:58.483Z|00668|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:08.497523114Z 2023-05-04T18:21:08.497Z|00669|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:18.491816726Z 2023-05-04T18:21:18.491Z|00670|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:28.488128323Z 2023-05-04T18:21:28.488Z|00671|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:38.481862265Z 2023-05-04T18:21:38.481Z|00672|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:48.487249860Z 2023-05-04T18:21:48.487Z|00673|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:21:58.490616084Z 2023-05-04T18:21:58.490Z|00674|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:08.482859921Z 2023-05-04T18:22:08.482Z|00675|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:18.492903552Z 2023-05-04T18:22:18.490Z|00676|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:28.484120201Z 2023-05-04T18:22:28.484Z|00677|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:38.492299654Z 2023-05-04T18:22:38.492Z|00678|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:48.487599683Z 2023-05-04T18:22:48.487Z|00679|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:22:58.486161953Z 2023-05-04T18:22:58.486Z|00680|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:08.491448039Z 2023-05-04T18:23:08.491Z|00681|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:18.493383227Z 2023-05-04T18:23:18.493Z|00682|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:28.486395163Z 2023-05-04T18:23:28.486Z|00683|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:38.484700270Z 2023-05-04T18:23:38.484Z|00684|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:48.488922721Z 2023-05-04T18:23:48.488Z|00685|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:23:58.495599767Z 2023-05-04T18:23:58.495Z|00686|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:08.498893404Z 2023-05-04T18:24:08.498Z|00687|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:18.483784756Z 2023-05-04T18:24:18.483Z|00688|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:28.481730359Z 2023-05-04T18:24:28.481Z|00689|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:38.488338111Z 2023-05-04T18:24:38.488Z|00690|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:48.494004149Z 2023-05-04T18:24:48.493Z|00691|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:24:58.492897281Z 2023-05-04T18:24:58.492Z|00692|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:08.498159731Z 2023-05-04T18:25:08.498Z|00693|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:18.498347421Z 2023-05-04T18:25:18.497Z|00694|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:28.488005203Z 2023-05-04T18:25:28.487Z|00695|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:38.499421981Z 2023-05-04T18:25:38.499Z|00696|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:48.486230850Z 2023-05-04T18:25:48.485Z|00697|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:25:58.497377309Z 2023-05-04T18:25:58.497Z|00698|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:08.490451793Z 2023-05-04T18:26:08.490Z|00699|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:18.505235949Z 2023-05-04T18:26:18.503Z|00700|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:28.482945525Z 2023-05-04T18:26:28.482Z|00701|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:38.497630294Z 2023-05-04T18:26:38.497Z|00702|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:48.487222963Z 2023-05-04T18:26:48.487Z|00703|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:26:58.490227026Z 2023-05-04T18:26:58.490Z|00704|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:08.492403316Z 2023-05-04T18:27:08.492Z|00705|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:18.496358545Z 2023-05-04T18:27:18.496Z|00706|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:28.483665417Z 2023-05-04T18:27:28.483Z|00707|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:38.486637440Z 2023-05-04T18:27:38.486Z|00708|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:48.484643757Z 2023-05-04T18:27:48.484Z|00709|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:27:58.498603895Z 2023-05-04T18:27:58.498Z|00710|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:08.504183510Z 2023-05-04T18:28:08.504Z|00711|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:18.490903702Z 2023-05-04T18:28:18.490Z|00712|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:28.483622519Z 2023-05-04T18:28:28.483Z|00713|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:38.486463355Z 2023-05-04T18:28:38.486Z|00714|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:48.481711537Z 2023-05-04T18:28:48.481Z|00715|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:28:58.492506718Z 2023-05-04T18:28:58.492Z|00716|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:08.517790372Z 2023-05-04T18:29:08.517Z|00717|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:18.486414503Z 2023-05-04T18:29:18.486Z|00718|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:28.481807657Z 2023-05-04T18:29:28.481Z|00719|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:38.495391640Z 2023-05-04T18:29:38.495Z|00720|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:48.482699054Z 2023-05-04T18:29:48.482Z|00721|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:29:58.502700247Z 2023-05-04T18:29:58.502Z|00722|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:08.488728822Z 2023-05-04T18:30:08.488Z|00723|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:18.487741146Z 2023-05-04T18:30:18.487Z|00724|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:28.481970597Z 2023-05-04T18:30:28.481Z|00725|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:38.487933149Z 2023-05-04T18:30:38.487Z|00726|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:48.481596989Z 2023-05-04T18:30:48.481Z|00727|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:30:58.480503754Z 2023-05-04T18:30:58.480Z|00728|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:08.484345359Z 2023-05-04T18:31:08.484Z|00729|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:18.486595849Z 2023-05-04T18:31:18.486Z|00730|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:28.481742471Z 2023-05-04T18:31:28.481Z|00731|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:38.490075382Z 2023-05-04T18:31:38.489Z|00732|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:48.490048518Z 2023-05-04T18:31:48.490Z|00733|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:31:58.483309873Z 2023-05-04T18:31:58.483Z|00734|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:08.504979055Z 2023-05-04T18:32:08.504Z|00735|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:18.510327608Z 2023-05-04T18:32:18.510Z|00736|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:28.502409590Z 2023-05-04T18:32:28.502Z|00737|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:38.497560649Z 2023-05-04T18:32:38.497Z|00738|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:48.500982156Z 2023-05-04T18:32:48.500Z|00739|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:32:58.486833719Z 2023-05-04T18:32:58.486Z|00740|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:08.492868368Z 2023-05-04T18:33:08.492Z|00741|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:18.480311687Z 2023-05-04T18:33:18.480Z|00742|ovsdb_server|INFO|memory trimming after compaction enabled.
2023-05-04T18:33:28.485072686Z 2023-05-04T18:33:28.485Z|00743|ovsdb_server|INFO|memory trimming after compaction enabled.
