2023-05-04T16:29:07.969910693Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10257 \))" ]; do sleep 1; done'
2023-05-04T16:29:07.971941015Z ++ ss -Htanop '(' sport = 10257 ')'
2023-05-04T16:29:08.001990659Z + '[' -n '' ']'
2023-05-04T16:29:08.002279141Z + '[' -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt ']'
2023-05-04T16:29:08.002398124Z + echo 'Copying system trust bundle'
2023-05-04T16:29:08.002404887Z Copying system trust bundle
2023-05-04T16:29:08.002409997Z + cp -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
2023-05-04T16:29:08.014905094Z + '[' -f /etc/kubernetes/static-pod-resources/configmaps/cloud-config/ca-bundle.pem ']'
2023-05-04T16:29:08.015135367Z + exec hyperkube kube-controller-manager --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authentication-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authorization-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt --requestheader-client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt -v=2 --tls-cert-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt --tls-private-key-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key --allocate-node-cidrs=false --cert-dir=/var/run/kubernetes --cluster-cidr=10.128.0.0/14 --cluster-name=sno-npc68 --cluster-signing-cert-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt --cluster-signing-duration=720h --cluster-signing-key-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key --configure-cloud-routes=false '--controllers=*' --controllers=-bootstrapsigner --controllers=-tokencleaner --controllers=-ttl --enable-dynamic-provisioning=true --feature-gates=APIPriorityAndFairness=true --feature-gates=CSIMigrationAzureFile=false --feature-gates=CSIMigrationvSphere=false --feature-gates=DownwardAPIHugePages=true --feature-gates=RotateKubeletServerCertificate=true --flex-volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --kube-api-burst=300 --kube-api-qps=150 --leader-elect-resource-lock=configmapsleases --leader-elect-retry-period=3s --leader-elect=true --pv-recycler-pod-template-filepath-hostpath=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --pv-recycler-pod-template-filepath-nfs=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --root-ca-file=/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt --secure-port=10257 --service-account-private-key-file=/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key --service-cluster-ip-range=172.30.0.0/16 --use-service-account-credentials=true --tls-cipher-suites=TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 --tls-min-version=VersionTLS12
2023-05-04T16:29:08.072078521Z I0504 16:29:08.070988       1 flags.go:64] FLAG: --add-dir-header="false"
2023-05-04T18:00:06.000707794Z I0504 18:00:06.000662       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053720
2023-05-04T18:00:06.008260405Z I0504 18:00:06.007637       1 event.go:294] "Event occurred" object="openshift-operator-lifecycle-manager/collect-profiles-28053720" fieldPath="" kind="Job" apiVersion="batch/v1" type="Normal" reason="Completed" message="Job completed"
2023-05-04T18:00:06.008260405Z I0504 18:00:06.007968       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053720
2023-05-04T18:00:06.012425710Z I0504 18:00:06.012388       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053720
2023-05-04T18:00:06.012491464Z I0504 18:00:06.012480       1 event.go:294] "Event occurred" object="openshift-operator-lifecycle-manager/collect-profiles" fieldPath="" kind="CronJob" apiVersion="batch/v1" type="Normal" reason="SawCompletedJob" message="Saw completed job: collect-profiles-28053720, status: Complete"
2023-05-04T18:00:06.015566263Z I0504 18:00:06.015521       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053675
2023-05-04T18:00:06.015566263Z I0504 18:00:06.015542       1 garbagecollector.go:501] "Processing object" object="openshift-operator-lifecycle-manager/collect-profiles-28053675-v9shn" objectUID=c40c6953-f34e-4c80-939b-df6936c1994a kind="Pod" virtual=false
2023-05-04T18:00:06.015691047Z I0504 18:00:06.015675       1 event.go:294] "Event occurred" object="openshift-operator-lifecycle-manager/collect-profiles" fieldPath="" kind="CronJob" apiVersion="batch/v1" type="Normal" reason="SuccessfulDelete" message="Deleted job collect-profiles-28053675"
2023-05-04T18:00:06.036047441Z I0504 18:00:06.035254       1 event.go:294] "Event occurred" object="openshift-operator-lifecycle-manager/collect-profiles" fieldPath="" kind="CronJob" apiVersion="batch/v1" type="Normal" reason="SawCompletedJob" message="Saw completed job: collect-profiles-28053720, status: Complete"
2023-05-04T18:00:06.042317205Z I0504 18:00:06.040352       1 cronjob_controllerv2.go:214] "Unable to update status for cronjob" cronjob="openshift-operator-lifecycle-manager/collect-profiles" resourceVersion="671560" err="Operation cannot be fulfilled on cronjobs.batch \"collect-profiles\": the object has been modified; please apply your changes to the latest version and try again"
2023-05-04T18:00:06.042317205Z E0504 18:00:06.040376       1 cronjob_controllerv2.go:164] error syncing CronJobController openshift-operator-lifecycle-manager/collect-profiles, requeuing: Operation cannot be fulfilled on cronjobs.batch "collect-profiles": the object has been modified; please apply your changes to the latest version and try again
2023-05-04T18:00:06.054125471Z I0504 18:00:06.054078       1 cronjob_controllerv2.go:214] "Unable to update status for cronjob" cronjob="openshift-operator-lifecycle-manager/collect-profiles" resourceVersion="671612" err="Operation cannot be fulfilled on cronjobs.batch \"collect-profiles\": the object has been modified; please apply your changes to the latest version and try again"
2023-05-04T18:00:06.054125471Z E0504 18:00:06.054101       1 cronjob_controllerv2.go:164] error syncing CronJobController openshift-operator-lifecycle-manager/collect-profiles, requeuing: Operation cannot be fulfilled on cronjobs.batch "collect-profiles": the object has been modified; please apply your changes to the latest version and try again
2023-05-04T18:00:06.059491489Z I0504 18:00:06.059451       1 garbagecollector.go:613] "Deleting object" object="openshift-operator-lifecycle-manager/collect-profiles-28053675-v9shn" objectUID=c40c6953-f34e-4c80-939b-df6936c1994a kind="Pod" propagationPolicy=Background
2023-05-04T18:00:06.273455769Z I0504 18:00:06.273415       1 topologycache.go:236] Insufficient info to allocate endpoints (1 endpoints, 0 zones)
2023-05-04T18:00:06.273455769Z I0504 18:00:06.273436       1 topologycache.go:92] "Insufficient endpoints, removing hints from service" serviceKey="openshift-dns/dns-default"
2023-05-04T18:00:36.065546944Z I0504 18:00:36.065509       1 job_controller.go:510] enqueueing job openshift-image-registry/image-pruner-28051200
2023-05-04T18:00:36.065600334Z I0504 18:00:36.065591       1 job_controller.go:510] enqueueing job openshift-image-registry/image-pruner-28052640
2023-05-04T18:00:36.065628416Z I0504 18:00:36.065621       1 job_controller.go:510] enqueueing job openshift-marketplace/7ac85c54a6740c629b26a2c502b969b8b4a215e5894ecc69306e7f7ea4400ee
2023-05-04T18:00:36.065650989Z I0504 18:00:36.065644       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053705
2023-05-04T18:00:36.065750225Z I0504 18:00:36.065718       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053690
2023-05-04T18:00:36.065750225Z I0504 18:00:36.065746       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053720
2023-05-04T18:10:06.284322447Z I0504 18:10:06.284277       1 topologycache.go:236] Insufficient info to allocate endpoints (1 endpoints, 0 zones)
2023-05-04T18:10:06.284376909Z I0504 18:10:06.284367       1 topologycache.go:92] "Insufficient endpoints, removing hints from service" serviceKey="openshift-dns/dns-default"
2023-05-04T18:10:36.066510014Z I0504 18:10:36.066471       1 job_controller.go:510] enqueueing job openshift-marketplace/7ac85c54a6740c629b26a2c502b969b8b4a215e5894ecc69306e7f7ea4400ee
2023-05-04T18:10:36.066537787Z I0504 18:10:36.066508       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053705
2023-05-04T18:10:36.066537787Z I0504 18:10:36.066522       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053690
2023-05-04T18:10:36.066579365Z I0504 18:10:36.066567       1 job_controller.go:510] enqueueing job openshift-operator-lifecycle-manager/collect-profiles-28053720
2023-05-04T18:10:36.066585787Z I0504 18:10:36.066577       1 job_controller.go:510] enqueueing job openshift-image-registry/image-pruner-28051200
2023-05-04T18:10:36.066608990Z I0504 18:10:36.066599       1 job_controller.go:510] enqueueing job openshift-image-registry/image-pruner-28052640
2023-05-04T18:12:16.895904619Z I0504 18:12:16.894131       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-16" PVC="topotest/topopvc-16"
2023-05-04T18:12:16.895904619Z I0504 18:12:16.894151       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-16"
2023-05-04T18:12:17.120107210Z I0504 18:12:17.119597       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-28" PVC="topotest/topopvc-28"
2023-05-04T18:12:17.120107210Z I0504 18:12:17.119618       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-28"
2023-05-04T18:12:17.354346803Z I0504 18:12:17.353931       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-52" PVC="topotest/topopvc-52"
2023-05-04T18:12:17.354346803Z I0504 18:12:17.353948       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-52"
2023-05-04T18:12:17.695298405Z I0504 18:12:17.695260       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-47" PVC="topotest/topopvc-47"
2023-05-04T18:12:17.695298405Z I0504 18:12:17.695278       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-47"
2023-05-04T18:12:17.847051002Z I0504 18:12:17.841471       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-21" PVC="topotest/topopvc-21"
2023-05-04T18:12:17.847051002Z I0504 18:12:17.841492       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-21"
2023-05-04T18:12:17.934922611Z I0504 18:12:17.926287       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-5" PVC="topotest/topopvc-5"
2023-05-04T18:12:17.934922611Z I0504 18:12:17.926307       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-5"
2023-05-04T18:12:18.051136498Z I0504 18:12:18.041857       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-4" PVC="topotest/topopvc-4"
2023-05-04T18:12:18.051136498Z I0504 18:12:18.042021       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-4"
2023-05-04T18:12:18.102330220Z I0504 18:12:18.102289       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-1" PVC="topotest/topopvc-1"
2023-05-04T18:12:18.102330220Z I0504 18:12:18.102308       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-1"
2023-05-04T18:12:18.231296424Z I0504 18:12:18.230936       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-31" PVC="topotest/topopvc-31"
2023-05-04T18:12:18.231296424Z I0504 18:12:18.230984       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-31"
2023-05-04T18:12:18.384410024Z I0504 18:12:18.384353       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-30" PVC="topotest/topopvc-30"
2023-05-04T18:12:18.384410024Z I0504 18:12:18.384378       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-30"
2023-05-04T18:12:18.454824649Z I0504 18:12:18.454523       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-22" PVC="topotest/topopvc-22"
2023-05-04T18:12:18.454824649Z I0504 18:12:18.454545       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-22"
2023-05-04T18:12:18.527907532Z I0504 18:12:18.527224       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-14" PVC="topotest/topopvc-14"
2023-05-04T18:12:18.527907532Z I0504 18:12:18.527245       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-14"
2023-05-04T18:12:18.609417274Z I0504 18:12:18.608636       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-3" PVC="topotest/topopvc-3"
2023-05-04T18:12:18.609417274Z I0504 18:12:18.608658       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-3"
2023-05-04T18:12:19.132892847Z I0504 18:12:19.132633       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-8" PVC="topotest/topopvc-8"
2023-05-04T18:12:19.132892847Z I0504 18:12:19.132652       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-8"
2023-05-04T18:12:19.318106285Z I0504 18:12:19.318047       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-6"
2023-05-04T18:12:19.356862312Z I0504 18:12:19.356825       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-50" PVC="topotest/topopvc-50"
2023-05-04T18:12:19.356919128Z I0504 18:12:19.356910       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-50"
2023-05-04T18:12:19.485049764Z I0504 18:12:19.484559       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-11" PVC="topotest/topopvc-11"
2023-05-04T18:12:19.485049764Z I0504 18:12:19.484582       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-11"
2023-05-04T18:12:19.789579158Z I0504 18:12:19.789545       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-55" PVC="topotest/topopvc-55"
2023-05-04T18:12:19.789835739Z I0504 18:12:19.789822       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-55"
2023-05-04T18:12:19.862156041Z I0504 18:12:19.862107       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-99" PVC="topotest/topopvc-99"
2023-05-04T18:12:19.862455002Z I0504 18:12:19.862435       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-99"
2023-05-04T18:12:19.927822738Z I0504 18:12:19.927783       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-23" PVC="topotest/topopvc-23"
2023-05-04T18:12:19.927822738Z I0504 18:12:19.927802       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-23"
2023-05-04T18:12:19.944124164Z I0504 18:12:19.944080       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-28" PVC="topotest/topopvc-28"
2023-05-04T18:12:19.944124164Z I0504 18:12:19.944098       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-28"
2023-05-04T18:12:19.988339132Z I0504 18:12:19.988301       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-28" PVC="topotest/topopvc-28"
2023-05-04T18:12:19.988627974Z I0504 18:12:19.988611       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-28"
2023-05-04T18:12:20.000894479Z I0504 18:12:19.999399       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-28"
2023-05-04T18:12:20.295108780Z I0504 18:12:20.294871       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-13" PVC="topotest/topopvc-13"
2023-05-04T18:12:20.295108780Z I0504 18:12:20.294998       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-13"
2023-05-04T18:12:20.368030750Z I0504 18:12:20.367985       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-17" PVC="topotest/topopvc-17"
2023-05-04T18:12:20.368030750Z I0504 18:12:20.368006       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-17"
2023-05-04T18:12:20.517108458Z I0504 18:12:20.516864       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-18" PVC="topotest/topopvc-18"
2023-05-04T18:12:20.517108458Z I0504 18:12:20.516896       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-18"
2023-05-04T18:12:20.667369145Z I0504 18:12:20.667218       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-51" PVC="topotest/topopvc-51"
2023-05-04T18:12:20.667369145Z I0504 18:12:20.667238       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-51"
2023-05-04T18:12:20.818368919Z I0504 18:12:20.818082       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-35" PVC="topotest/topopvc-35"
2023-05-04T18:12:20.818368919Z I0504 18:12:20.818104       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-35"
2023-05-04T18:12:20.989310199Z I0504 18:12:20.989247       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-1" PVC="topotest/topopvc-1"
2023-05-04T18:12:20.989310199Z I0504 18:12:20.989267       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-1"
2023-05-04T18:12:21.020267272Z I0504 18:12:21.020227       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-17" PVC="topotest/topopvc-17"
2023-05-04T18:12:21.020319810Z I0504 18:12:21.020311       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-17"
2023-05-04T18:12:21.033439717Z I0504 18:12:21.033386       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-17" PVC="topotest/topopvc-17"
2023-05-04T18:12:21.033439717Z I0504 18:12:21.033414       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-17"
2023-05-04T18:12:21.053143255Z I0504 18:12:21.053086       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-17"
2023-05-04T18:12:21.082324968Z I0504 18:12:21.082259       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-31" PVC="topotest/topopvc-31"
2023-05-04T18:12:21.082324968Z I0504 18:12:21.082297       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-31"
2023-05-04T18:12:21.093485598Z I0504 18:12:21.093441       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-31" PVC="topotest/topopvc-31"
2023-05-04T18:12:21.093485598Z I0504 18:12:21.093476       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-31"
2023-05-04T18:12:21.124856588Z I0504 18:12:21.124284       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-31"
2023-05-04T18:12:21.143584436Z I0504 18:12:21.143520       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-23" PVC="topotest/topopvc-23"
2023-05-04T18:12:21.143584436Z I0504 18:12:21.143546       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-23"
2023-05-04T18:12:21.149271807Z I0504 18:12:21.148246       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-23" PVC="topotest/topopvc-23"
2023-05-04T18:12:21.149271807Z I0504 18:12:21.148285       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-23"
2023-05-04T18:12:21.162626053Z I0504 18:12:21.162573       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-23"
2023-05-04T18:12:21.291152882Z I0504 18:12:21.291109       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-19"
2023-05-04T18:12:21.336146953Z I0504 18:12:21.336098       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-36" PVC="topotest/topopvc-36"
2023-05-04T18:12:21.336146953Z I0504 18:12:21.336121       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-36"
2023-05-04T18:12:21.357704510Z I0504 18:12:21.357549       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-1" PVC="topotest/topopvc-1"
2023-05-04T18:12:21.357704510Z I0504 18:12:21.357574       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-1"
2023-05-04T18:12:21.376100766Z I0504 18:12:21.375588       1 pvc_protection_controller.go:269] "PVC is unused" PVC="topotest/topopvc-1"
2023-05-04T18:12:21.550405225Z I0504 18:12:21.550106       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-49" PVC="topotest/topopvc-49"
2023-05-04T18:12:21.550405225Z I0504 18:12:21.550129       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-49"
2023-05-04T18:12:21.562537398Z I0504 18:12:21.562499       1 pv_controller.go:660] volume "pvc-5930bb01-3ae1-4dfd-990e-884cf4d4503b" is released and reclaim policy "Delete" will be executed
2023-05-04T18:12:21.570459963Z I0504 18:12:21.570426       1 pv_controller.go:901] volume "pvc-5930bb01-3ae1-4dfd-990e-884cf4d4503b" entered phase "Released"
2023-05-04T18:12:21.573037549Z I0504 18:12:21.572998       1 pv_controller.go:1393] isVolumeReleased[pvc-5930bb01-3ae1-4dfd-990e-884cf4d4503b]: volume is released
2023-05-04T18:12:21.580910391Z I0504 18:12:21.580777       1 pv_controller.go:660] volume "pvc-c4347ce6-1f55-4f02-a832-a330d09160f1" is released and reclaim policy "Delete" will be executed
2023-05-04T18:12:21.587514903Z I0504 18:12:21.586832       1 pv_controller.go:901] volume "pvc-c4347ce6-1f55-4f02-a832-a330d09160f1" entered phase "Released"
2023-05-04T18:12:21.589727795Z I0504 18:12:21.589681       1 pv_controller.go:660] volume "pvc-40c3c45a-2ae3-426d-8018-288784a07b94" is released and reclaim policy "Delete" will be executed
2023-05-04T18:12:21.589776857Z I0504 18:12:21.589767       1 pv_controller.go:1393] isVolumeReleased[pvc-c4347ce6-1f55-4f02-a832-a330d09160f1]: volume is released
2023-05-04T18:12:21.596282593Z I0504 18:12:21.595360       1 pv_controller.go:901] volume "pvc-40c3c45a-2ae3-426d-8018-288784a07b94" entered phase "Released"
2023-05-04T18:12:21.599309532Z I0504 18:12:21.599205       1 pv_controller.go:1393] isVolumeReleased[pvc-40c3c45a-2ae3-426d-8018-288784a07b94]: volume is released
2023-05-04T18:12:21.603012891Z I0504 18:12:21.601666       1 pv_controller.go:660] volume "pvc-bcaae7d5-e301-4a1f-baf8-cf019c9e26ad" is released and reclaim policy "Delete" will be executed
2023-05-04T18:12:21.613017382Z I0504 18:12:21.612140       1 pv_controller.go:901] volume "pvc-bcaae7d5-e301-4a1f-baf8-cf019c9e26ad" entered phase "Released"
2023-05-04T18:12:21.632058899Z I0504 18:12:21.632018       1 pv_controller.go:1393] isVolumeReleased[pvc-bcaae7d5-e301-4a1f-baf8-cf019c9e26ad]: volume is released
2023-05-04T18:12:21.632713367Z I0504 18:12:21.632684       1 pv_controller.go:660] volume "pvc-43eedbcd-d197-4cd7-a72e-add0f59a1f2b" is released and reclaim policy "Delete" will be executed
2023-05-04T18:12:21.643048027Z I0504 18:12:21.642714       1 pv_controller.go:901] volume "pvc-43eedbcd-d197-4cd7-a72e-add0f59a1f2b" entered phase "Released"
2023-05-04T18:12:21.645328977Z I0504 18:12:21.645063       1 pv_controller.go:660] volume "pvc-1c4dd62c-9328-4b15-ace8-70e288d355fa" is released and reclaim policy "Delete" will be executed
2023-05-04T18:12:21.645328977Z I0504 18:12:21.645093       1 pv_controller.go:1393] isVolumeReleased[pvc-43eedbcd-d197-4cd7-a72e-add0f59a1f2b]: volume is released
2023-05-04T18:12:21.650768553Z I0504 18:12:21.650188       1 pv_controller.go:901] volume "pvc-1c4dd62c-9328-4b15-ace8-70e288d355fa" entered phase "Released"
2023-05-04T18:12:21.655130858Z I0504 18:12:21.654405       1 pv_controller.go:660] volume "pvc-bf0e2c48-a8d4-4a09-9849-a7d6842375e2" is released and reclaim policy "Delete" will be executed
2023-05-04T18:12:21.657603326Z I0504 18:12:21.657389       1 pv_controller.go:1393] isVolumeReleased[pvc-1c4dd62c-9328-4b15-ace8-70e288d355fa]: volume is released
2023-05-04T18:12:21.668462731Z I0504 18:12:21.668206       1 pv_controller.go:901] volume "pvc-bf0e2c48-a8d4-4a09-9849-a7d6842375e2" entered phase "Released"
2023-05-04T18:12:21.671533663Z I0504 18:12:21.671487       1 pv_controller.go:1393] isVolumeReleased[pvc-bf0e2c48-a8d4-4a09-9849-a7d6842375e2]: volume is released
2023-05-04T18:12:21.676739901Z I0504 18:12:21.676692       1 pv_controller.go:1393] isVolumeReleased[pvc-43eedbcd-d197-4cd7-a72e-add0f59a1f2b]: volume is released
2023-05-04T18:12:21.676775538Z I0504 18:12:21.676762       1 pv_controller.go:1393] isVolumeReleased[pvc-1c4dd62c-9328-4b15-ace8-70e288d355fa]: volume is released
2023-05-04T18:12:21.676798862Z I0504 18:12:21.676787       1 pv_controller.go:1393] isVolumeReleased[pvc-c4347ce6-1f55-4f02-a832-a330d09160f1]: volume is released
2023-05-04T18:12:21.676798862Z I0504 18:12:21.676790       1 pv_controller.go:1393] isVolumeReleased[pvc-bcaae7d5-e301-4a1f-baf8-cf019c9e26ad]: volume is released
2023-05-04T18:12:21.676833176Z I0504 18:12:21.676823       1 pv_controller.go:1393] isVolumeReleased[pvc-5930bb01-3ae1-4dfd-990e-884cf4d4503b]: volume is released
2023-05-04T18:12:21.676839909Z I0504 18:12:21.676833       1 pv_controller.go:1393] isVolumeReleased[pvc-40c3c45a-2ae3-426d-8018-288784a07b94]: volume is released
2023-05-04T18:12:21.706537800Z I0504 18:12:21.705775       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-39" PVC="topotest/topopvc-39"
2023-05-04T18:12:21.706537800Z I0504 18:12:21.705795       1 pvc_protection_controller.go:174] "Keeping PVC because it is being used" PVC="topotest/topopvc-39"
2023-05-04T18:12:21.785460489Z I0504 18:12:21.785356       1 pvc_protection_controller.go:281] "Pod uses PVC" pod="topotest/topolvm-pod-15" PVC="topotest/topopvc-15"
